aX,aY,aZ
-0.445,-0.921,0.012
-0.457,-0.906,0.030
-0.469,-0.902,0.021
-0.462,-0.900,0.019
-0.451,-0.908,0.022
-0.460,-0.915,0.018
-0.467,-0.913,0.021
-0.482,-0.911,0.023
-0.528,-0.847,0.008
-0.505,-0.885,-0.019
-0.403,-0.813,0.059
-0.465,-0.876,-0.023
-0.509,-0.926,0.010
-0.448,-0.875,0.034
-0.421,-0.870,0.021
-0.432,-0.848,0.049
-0.516,-0.944,-0.013
-0.467,-0.876,0.030
-0.464,-0.886,0.027
-0.489,-0.873,0.084
-0.519,-0.918,0.083
-0.500,-0.890,0.072
-0.490,-0.906,0.065
-0.472,-0.858,0.124
-0.536,-0.893,0.119
-0.468,-0.896,0.074
-0.488,-0.901,0.069
-0.482,-0.895,0.070
-0.490,-0.895,0.077
-0.500,-0.890,0.080
-0.487,-0.890,0.080
-0.743,-0.777,0.110
-0.472,-0.888,-0.080
-0.416,-0.901,0.101
-0.594,-0.856,0.032
-0.472,-0.886,0.071
-0.521,-0.874,0.078
-0.503,-0.900,0.054
-0.488,-0.890,0.076
-0.523,-0.894,0.069
-0.513,-0.870,0.069
-0.510,-0.885,0.080
-0.514,-0.905,0.080
-0.511,-0.889,0.074
-0.495,-0.860,0.057
-0.495,-0.829,0.045
-0.510,-0.863,0.040
-0.513,-0.868,0.042
-0.515,-0.865,0.052
-0.448,-0.836,0.108
-0.520,-0.876,0.048
-0.508,-0.872,0.042
-0.531,-0.877,0.044
-0.515,-0.889,0.045
-0.519,-0.882,0.046
-0.507,-0.882,0.032
-0.493,-0.887,0.052
-0.504,-0.874,0.115
-0.531,-0.885,0.000
-0.483,-0.873,0.067
-0.522,-0.884,0.025
-0.505,-0.890,0.035
-0.491,-0.894,0.049
-0.506,-0.893,0.033
-0.542,-0.879,0.033
-0.519,-0.874,0.038
-0.509,-0.871,0.037
-0.522,-0.872,0.042
-0.520,-0.877,0.040
-0.515,-0.870,0.042
-0.518,-0.873,0.039
-0.516,-0.873,0.036
-0.518,-0.878,0.035
-0.507,-0.871,0.034
-0.508,-0.872,0.029
-0.506,-0.875,0.028
-0.505,-0.872,0.031
-0.507,-0.874,0.038
-0.506,-0.874,0.038
-0.510,-0.877,0.037
-0.516,-0.878,0.038
-0.518,-0.878,0.037
-0.514,-0.879,0.037
-0.515,-0.879,0.040
-0.512,-0.882,0.040
-0.514,-0.881,0.039
-0.524,-0.858,0.114
-0.562,-0.893,0.004
-0.488,-0.870,0.049
-0.516,-0.876,0.036
-0.506,-0.881,0.042
-0.515,-0.879,0.037
-0.517,-0.878,0.036
-0.510,-0.883,0.033
-0.512,-0.879,0.034
-0.511,-0.881,0.033
-0.508,-0.879,0.037
-0.508,-0.880,0.033
-0.509,-0.879,0.032
-0.511,-0.879,0.032
-0.509,-0.878,0.032
-0.506,-0.878,0.034
-0.506,-0.878,0.037
-0.507,-0.882,0.036
-0.508,-0.881,0.034
-0.513,-0.876,0.035
-0.511,-0.880,0.034
-0.511,-0.880,0.035
-0.509,-0.877,0.034
-0.512,-0.877,0.035
-0.513,-0.876,0.038
-0.531,-0.884,0.049
-0.517,-0.877,0.049
-0.510,-0.876,0.041
-0.508,-0.878,0.037
-0.516,-0.880,0.039
-0.516,-0.881,0.037
-0.515,-0.877,0.036
-0.510,-0.877,0.038
-0.511,-0.883,0.036
-0.509,-0.883,0.036
-0.509,-0.882,0.035
-0.510,-0.876,0.035
-0.513,-0.876,0.035
-0.513,-0.876,0.038
-0.516,-0.877,0.037
-0.515,-0.878,0.037
-0.512,-0.874,0.039
-0.513,-0.878,0.040
-0.517,-0.879,0.041
-0.516,-0.879,0.040
-0.513,-0.883,0.038
-0.513,-0.880,0.041
-0.541,-0.897,0.038
-0.574,-0.933,0.053
-0.573,-0.913,0.061
-0.582,-0.892,0.089
-0.498,-0.811,0.093
-0.526,-0.747,0.104
-0.556,-0.630,0.177
-0.543,-0.683,0.197
-0.520,-0.733,0.160
-0.535,-0.832,0.047
-0.659,-0.789,0.060
-0.659,-0.733,0.092
-0.661,-0.685,0.145
-0.632,-0.780,0.098
-0.597,-0.804,0.062
-0.605,-0.828,0.052
-0.636,-0.796,0.053
-0.619,-0.788,0.033
-0.615,-0.936,-0.081
-0.941,-0.711,0.152
-1.126,-0.738,0.128
-0.757,-0.568,-0.169
-0.821,-0.805,-0.095
-0.752,-0.814,-0.064
-0.704,-0.663,-0.041
-0.785,-0.642,-0.050
-0.702,-0.671,-0.059
-0.787,-0.604,-0.072
-0.729,-0.642,-0.060
-0.742,-0.652,-0.052
-0.734,-0.687,-0.065
-0.761,-0.697,-0.023
-0.762,-0.691,-0.034
-0.772,-0.694,-0.040
-0.766,-0.687,-0.048
-0.775,-0.646,-0.077
-0.683,-0.709,-0.331
-0.758,-0.656,0.005
-0.756,-0.694,-0.135
-0.753,-0.679,-0.086
-0.762,-0.678,-0.076
-0.748,-0.674,-0.077
-0.745,-0.677,-0.084
-0.745,-0.672,-0.078
-0.745,-0.676,-0.066
-0.747,-0.681,-0.070
-0.754,-0.680,-0.066
-0.751,-0.679,-0.054
-0.751,-0.675,-0.062
-0.647,-0.678,0.028
-0.744,-0.682,-0.030
-0.758,-0.683,-0.058
-0.704,-0.673,-0.026
-0.759,-0.695,-0.063
-0.767,-0.674,-0.045
-0.755,-0.681,-0.052
-0.746,-0.679,-0.058
-0.745,-0.680,-0.061
-0.743,-0.685,-0.062
-0.742,-0.686,-0.066
-0.739,-0.684,-0.067
-0.740,-0.686,-0.064
-0.740,-0.682,-0.061
-0.743,-0.682,-0.061
-0.744,-0.682,-0.059
-0.747,-0.684,-0.060
-0.744,-0.683,-0.058
-0.748,-0.686,-0.058
-0.751,-0.683,-0.057
-0.748,-0.683,-0.056
-0.752,-0.682,-0.055
-0.749,-0.683,-0.051
-0.750,-0.684,-0.053
-0.751,-0.681,-0.052
-0.749,-0.683,-0.052
-0.750,-0.685,-0.055
-0.746,-0.684,-0.059
-0.745,-0.682,-0.063
-0.742,-0.683,-0.065
-0.740,-0.684,-0.064
-0.743,-0.686,-0.062
-0.744,-0.686,-0.061
-0.749,-0.683,-0.060
-0.749,-0.683,-0.061
-0.750,-0.681,-0.061
-0.749,-0.680,-0.059
-0.747,-0.680,-0.057
-0.748,-0.679,-0.061
-0.748,-0.682,-0.058
-0.753,-0.684,-0.057
-0.756,-0.680,-0.054
-0.753,-0.675,-0.056
-0.704,-0.662,-0.013
-0.756,-0.674,-0.139
-0.779,-0.651,0.004
-0.745,-0.673,-0.051
-0.712,-0.702,-0.084
-0.782,-0.667,-0.032
-0.738,-0.680,-0.049
-0.745,-0.685,-0.055
-0.743,-0.686,-0.054
-0.743,-0.682,-0.056
-0.745,-0.682,-0.055
-0.743,-0.684,-0.059
-0.748,-0.683,-0.056
-0.750,-0.682,-0.056
-0.752,-0.682,-0.058
-0.747,-0.681,-0.056
-0.748,-0.680,-0.056
-0.753,-0.680,-0.056
-0.752,-0.679,-0.053
-0.750,-0.679,-0.051
-0.744,-0.682,-0.052
-0.747,-0.683,-0.054
-0.745,-0.688,-0.055
-0.746,-0.687,-0.058
-0.742,-0.683,-0.058
-0.744,-0.683,-0.061
-0.742,-0.685,-0.059
-0.747,-0.685,-0.061
-0.743,-0.686,-0.058
-0.743,-0.682,-0.061
-0.747,-0.685,-0.058
-0.747,-0.687,-0.059
-0.747,-0.685,-0.060
-0.746,-0.684,-0.059
-0.745,-0.685,-0.060
-0.745,-0.685,-0.059
-0.742,-0.685,-0.062
-0.742,-0.687,-0.059
-0.747,-0.684,-0.058
-0.746,-0.684,-0.058
-0.746,-0.687,-0.060
-0.745,-0.686,-0.061
-0.748,-0.685,-0.059
-0.745,-0.682,-0.058
-0.743,-0.684,-0.059
-0.743,-0.682,-0.060
-0.744,-0.683,-0.059
-0.742,-0.685,-0.059
-0.742,-0.687,-0.061
-0.745,-0.683,-0.063
-0.749,-0.683,-0.061
-0.744,-0.684,-0.061
-0.743,-0.683,-0.062
-0.743,-0.682,-0.059
-0.747,-0.685,-0.059
-0.746,-0.683,-0.059
-0.745,-0.683,-0.060
-0.744,-0.685,-0.060
-0.746,-0.686,-0.060
-0.746,-0.685,-0.058
-0.745,-0.685,-0.061
-0.745,-0.682,-0.059
-0.746,-0.683,-0.060
-0.745,-0.684,-0.060
-0.744,-0.684,-0.059
-0.745,-0.686,-0.060
-0.745,-0.685,-0.061
-0.747,-0.683,-0.061
-0.743,-0.685,-0.057
-0.746,-0.684,-0.058
-0.745,-0.683,-0.057
-0.747,-0.684,-0.055
-0.742,-0.683,-0.056
-0.743,-0.685,-0.059
-0.747,-0.685,-0.059
-0.747,-0.685,-0.058
-0.747,-0.686,-0.060
-0.743,-0.684,-0.061
-0.741,-0.684,-0.061
-0.746,-0.685,-0.060
-0.746,-0.686,-0.061
-0.744,-0.686,-0.061
-0.740,-0.684,-0.062
-0.744,-0.686,-0.059
-0.746,-0.686,-0.059
-0.747,-0.685,-0.058
-0.747,-0.683,-0.058
-0.748,-0.681,-0.057
-0.749,-0.685,-0.055
-0.750,-0.683,-0.055
-0.746,-0.684,-0.057
-0.743,-0.684,-0.058
-0.741,-0.685,-0.062
-0.740,-0.688,-0.065
-0.743,-0.685,-0.062
-0.744,-0.683,-0.061
-0.741,-0.684,-0.062
-0.746,-0.682,-0.060
-0.746,-0.684,-0.059
-0.748,-0.682,-0.058
-0.745,-0.682,-0.058
-0.747,-0.684,-0.057
-0.746,-0.687,-0.059
-0.746,-0.684,-0.059
-0.743,-0.685,-0.060
-0.741,-0.684,-0.061
-0.744,-0.684,-0.060
-0.744,-0.685,-0.059
-0.749,-0.684,-0.059
-0.748,-0.681,-0.059
-0.744,-0.682,-0.058
-0.746,-0.684,-0.058
-0.745,-0.683,-0.060
-0.743,-0.683,-0.061
-0.742,-0.686,-0.061
-0.744,-0.685,-0.061
-0.746,-0.683,-0.059
-0.747,-0.683,-0.061
-0.750,-0.685,-0.060
-0.750,-0.684,-0.061
-0.747,-0.684,-0.058
-0.743,-0.681,-0.059
-0.745,-0.685,-0.055
-0.747,-0.682,-0.056
-0.747,-0.681,-0.056
-0.742,-0.686,-0.061
-0.742,-0.686,-0.063
-0.744,-0.685,-0.064
-0.743,-0.684,-0.062
-0.745,-0.683,-0.059
-0.747,-0.685,-0.061
-0.746,-0.684,-0.057
-0.743,-0.682,-0.057
-0.745,-0.681,-0.053
-0.746,-0.684,-0.060
-0.752,-0.686,-0.058
-0.751,-0.687,-0.060
-0.742,-0.682,-0.059
-0.746,-0.685,-0.059
-0.746,-0.685,-0.058
-0.747,-0.682,-0.058
-0.743,-0.681,-0.058
-0.742,-0.682,-0.058
-0.745,-0.684,-0.058
-0.749,-0.684,-0.058
-0.750,-0.683,-0.059
-0.746,-0.682,-0.055
-0.744,-0.682,-0.054
-0.743,-0.684,-0.054
-0.744,-0.685,-0.055
-0.744,-0.684,-0.056
-0.745,-0.684,-0.058
-0.746,-0.687,-0.057
-0.743,-0.686,-0.059
-0.739,-0.684,-0.056
-0.745,-0.684,-0.059
-0.744,-0.685,-0.058
-0.742,-0.687,-0.058
-0.748,-0.686,-0.062
-0.748,-0.678,-0.064
-0.748,-0.675,-0.061
-0.745,-0.685,-0.061
-0.746,-0.685,-0.055
-0.748,-0.683,-0.055
-0.749,-0.680,-0.054
-0.752,-0.686,-0.058
-0.747,-0.682,-0.057
-0.744,-0.683,-0.059
-0.741,-0.684,-0.061
-0.742,-0.687,-0.064
-0.742,-0.686,-0.065
-0.748,-0.683,-0.065
-0.748,-0.685,-0.062
-0.748,-0.691,-0.058
-0.738,-0.671,-0.048
-0.753,-0.672,-0.061
-0.752,-0.675,-0.064
-0.745,-0.693,-0.059
-0.743,-0.692,-0.061
-0.742,-0.686,-0.058
-0.745,-0.677,-0.060
-0.746,-0.683,-0.057
-0.747,-0.685,-0.059
-0.748,-0.686,-0.063
-0.745,-0.683,-0.061
-0.744,-0.683,-0.060
-0.747,-0.683,-0.057
-0.746,-0.681,-0.055
-0.747,-0.681,-0.056
-0.747,-0.681,-0.055
-0.749,-0.680,-0.056
-0.747,-0.683,-0.056
-0.743,-0.685,-0.055
-0.746,-0.681,-0.056
-0.747,-0.682,-0.058
-0.747,-0.681,-0.059
-0.746,-0.682,-0.059
-0.747,-0.686,-0.057
-0.745,-0.681,-0.055
-0.751,-0.680,-0.060
-0.750,-0.683,-0.060
-0.748,-0.682,-0.056
-0.746,-0.681,-0.057
-0.746,-0.681,-0.051
-0.749,-0.681,-0.050
-0.748,-0.683,-0.050
-0.745,-0.686,-0.049
-0.745,-0.686,-0.055
-0.746,-0.685,-0.061
-0.746,-0.687,-0.061
-0.742,-0.684,-0.060
-0.743,-0.681,-0.060
-0.745,-0.683,-0.058
-0.745,-0.680,-0.055
-0.748,-0.681,-0.053
-0.749,-0.681,-0.055
-0.748,-0.681,-0.057
-0.741,-0.684,-0.056
-0.741,-0.684,-0.058
-0.746,-0.684,-0.058
-0.751,-0.683,-0.060
-0.749,-0.684,-0.059
-0.747,-0.683,-0.056
-0.747,-0.682,-0.058
-0.749,-0.683,-0.057
-0.746,-0.681,-0.059
-0.743,-0.682,-0.062
-0.743,-0.684,-0.061
-0.744,-0.685,-0.059
-0.745,-0.686,-0.058
-0.748,-0.684,-0.057
-0.745,-0.683,-0.053
-0.747,-0.683,-0.056
-0.745,-0.685,-0.059
-0.744,-0.684,-0.061
-0.741,-0.684,-0.062
-0.746,-0.685,-0.058
-0.750,-0.683,-0.057
-0.750,-0.683,-0.059
-0.749,-0.684,-0.060
-0.743,-0.686,-0.061
-0.744,-0.687,-0.061
-0.742,-0.684,-0.062
-0.742,-0.682,-0.061
-0.743,-0.683,-0.059
-0.742,-0.684,-0.060
-0.750,-0.684,-0.057
-0.749,-0.683,-0.059
-0.749,-0.682,-0.058
-0.748,-0.683,-0.058
-0.746,-0.683,-0.057
-0.746,-0.682,-0.059
-0.746,-0.684,-0.058
-0.745,-0.685,-0.056
-0.745,-0.685,-0.056
-0.746,-0.683,-0.057
-0.747,-0.685,-0.059
-0.746,-0.687,-0.058
-0.743,-0.684,-0.058
-0.747,-0.687,-0.059
-0.745,-0.682,-0.057
-0.743,-0.686,-0.059
-0.743,-0.688,-0.060
-0.739,-0.687,-0.059
-0.747,-0.684,-0.059
-0.750,-0.682,-0.058
-0.749,-0.682,-0.060
-0.745,-0.686,-0.059
-0.743,-0.685,-0.058
-0.746,-0.683,-0.058
-0.746,-0.683,-0.058
-0.745,-0.684,-0.061
-0.746,-0.686,-0.060
-0.745,-0.686,-0.059
-0.746,-0.684,-0.059
-0.874,-0.685,-0.059
-0.748,-0.684,-0.057
-0.745,-0.681,-0.057
-0.745,-0.682,-0.053
-0.748,-0.685,-0.052
-0.746,-0.684,-0.052
-0.745,-0.685,-0.054
-0.739,-0.686,-0.056
-0.745,-0.687,-0.064
-0.750,-0.688,-0.066
-0.746,-0.687,-0.063
-0.740,-0.683,-0.060
-0.740,-0.683,-0.059
-0.747,-0.680,-0.056
-0.751,-0.684,-0.052
-0.749,-0.682,-0.054
-0.750,-0.683,-0.054
-0.744,-0.681,-0.057
-0.744,-0.683,-0.056
-0.744,-0.687,-0.058
-0.745,-0.687,-0.060
-0.744,-0.687,-0.060
-0.745,-0.682,-0.057
-0.742,-0.681,-0.057
-0.743,-0.681,-0.062
-0.744,-0.684,-0.057
-0.747,-0.684,-0.058
-0.747,-0.687,-0.058
-0.744,-0.686,-0.057
-0.746,-0.687,-0.058
-0.744,-0.687,-0.058
-0.744,-0.683,-0.059
-0.744,-0.683,-0.060
-0.744,-0.686,-0.061
-0.746,-0.687,-0.062
-0.746,-0.685,-0.059
-0.747,-0.684,-0.057
-0.743,-0.682,-0.060
-0.749,-0.683,-0.056
-0.749,-0.683,-0.054
-0.748,-0.683,-0.057
-0.747,-0.684,-0.058
-0.745,-0.686,-0.057
-0.743,-0.685,-0.060
-0.745,-0.685,-0.060
-0.744,-0.685,-0.061
-0.744,-0.685,-0.060
-0.742,-0.684,-0.060
-0.741,-0.684,-0.061
-0.745,-0.684,-0.059
-0.744,-0.683,-0.061
-0.744,-0.681,-0.060
-0.746,-0.684,-0.060
-0.744,-0.685,-0.060
-0.746,-0.685,-0.057
-0.746,-0.687,-0.059
-0.746,-0.685,-0.059
-0.742,-0.686,-0.057
-0.743,-0.688,-0.058
-0.745,-0.683,-0.056
-0.745,-0.684,-0.056
-0.745,-0.680,-0.059
-0.745,-0.685,-0.059
-0.745,-0.687,-0.059
-0.745,-0.684,-0.059
-0.744,-0.682,-0.061
-0.747,-0.682,-0.060
-0.747,-0.684,-0.059
-0.745,-0.683,-0.057
-0.743,-0.684,-0.059
-0.744,-0.684,-0.054
-0.747,-0.685,-0.055
-0.746,-0.687,-0.058
-0.743,-0.686,-0.057
-0.742,-0.688,-0.057
-0.742,-0.686,-0.055
-0.745,-0.686,-0.056
-0.746,-0.687,-0.060
-0.743,-0.683,-0.064
-0.743,-0.682,-0.063
-0.745,-0.687,-0.063
-0.739,-0.684,-0.053
-0.746,-0.683,-0.057
-0.748,-0.680,-0.054
-0.744,-0.684,-0.052
-0.749,-0.687,-0.053
-0.746,-0.686,-0.056
-0.744,-0.683,-0.052
-0.746,-0.683,-0.052
-0.747,-0.686,-0.054
-0.745,-0.682,-0.053
-0.745,-0.681,-0.055
-0.745,-0.684,-0.056
-0.747,-0.681,-0.051
-0.750,-0.681,-0.053
-0.751,-0.679,-0.054
-0.750,-0.685,-0.055
-0.745,-0.685,-0.053
-0.742,-0.685,-0.053
-0.743,-0.683,-0.056
-0.743,-0.681,-0.056
-0.742,-0.685,-0.056
-0.744,-0.692,-0.054
-0.746,-0.690,-0.055
-0.745,-0.692,-0.058
-0.741,-0.686,-0.055
-0.741,-0.683,-0.054
-0.743,-0.685,-0.055
-0.747,-0.685,-0.052
-0.746,-0.683,-0.054
-0.747,-0.680,-0.055
-0.750,-0.682,-0.055
-0.748,-0.686,-0.058
-0.746,-0.686,-0.057
-0.744,-0.686,-0.056
-0.740,-0.685,-0.057
-0.745,-0.688,-0.056
-0.747,-0.687,-0.056
-0.742,-0.686,-0.057
-0.745,-0.687,-0.056
-0.741,-0.687,-0.057
-0.744,-0.685,-0.059
-0.745,-0.683,-0.057
-0.745,-0.682,-0.057
-0.744,-0.683,-0.058
-0.743,-0.684,-0.055
-0.745,-0.685,-0.058
-0.745,-0.685,-0.059
-0.744,-0.683,-0.059
-0.745,-0.688,-0.055
-0.745,-0.686,-0.057
-0.744,-0.686,-0.057
-0.742,-0.684,-0.060
-0.743,-0.686,-0.057
-0.744,-0.683,-0.059
-0.744,-0.684,-0.058
-0.746,-0.685,-0.058
-0.747,-0.684,-0.058
-0.744,-0.686,-0.058
-0.744,-0.684,-0.056
-0.744,-0.683,-0.060
-0.745,-0.687,-0.058
-0.746,-0.684,-0.060
-0.745,-0.685,-0.060
-0.745,-0.683,-0.060
-0.745,-0.685,-0.059
-0.745,-0.684,-0.053
-0.746,-0.685,-0.055
-0.747,-0.687,-0.057
-0.750,-0.688,-0.059
-0.748,-0.688,-0.058
-0.742,-0.688,-0.056
-0.743,-0.685,-0.058
-0.745,-0.683,-0.057
-0.744,-0.686,-0.060
-0.742,-0.682,-0.061
-0.745,-0.684,-0.059
-0.744,-0.683,-0.061
-0.746,-0.682,-0.058
-0.745,-0.684,-0.057
-0.748,-0.685,-0.059
-0.746,-0.687,-0.055
-0.746,-0.685,-0.055
-0.743,-0.684,-0.056
-0.742,-0.685,-0.056
-0.742,-0.687,-0.053
-0.741,-0.685,-0.055
-0.743,-0.685,-0.056
-0.744,-0.685,-0.057
-0.744,-0.687,-0.057
-0.742,-0.685,-0.056
-0.744,-0.683,-0.062
